iteracion,latencia_ms
1;370.000
2;67.000
3;94.000
4;111.000
5;103.000
6;62.000
7;60.000
8;53.000
9;48.000
10;42.000
11;48.000
12;46.000
13;40.000
14;38.000
15;43.000
16;59.000
17;58.000
18;47.000
19;25.000
20;10.000
21;18.000
22;11.000
23;11.000
24;18.000
25;18.000
26;28.000
27;24.000
28;12.000
29;13.000
30;11.000
31;11.000
32;13.000
33;10.000
34;22.000
35;19.000
36;14.000
37;14.000
38;14.000
39;16.000
40;12.000
41;9.000
42;11.000
43;18.000
44;11.000
45;13.000
46;37.000
47;21.000
48;22.000
49;15.000
50;15.000
51;12.000
52;13.000
53;13.000
54;10.000
55;12.000
56;11.000
57;16.000
58;9.000
59;12.000
60;13.000
61;12.000
62;12.000
63;18.000
64;13.000
65;18.000
66;11.000
67;11.000
68;15.000
69;13.000
70;16.000
71;10.000
72;14.000
73;9.000
74;13.000
75;18.000
76;13.000
77;10.000
78;11.000
79;10.000
80;12.000
81;15.000
82;10.000
83;12.000
84;13.000
85;12.000
86;12.000
87;14.000
88;10.000
89;16.000
90;8.000
91;9.000
92;10.000
93;10.000
94;13.000
95;15.000
96;11.000
97;10.000
98;13.000
99;11.000
100;11.000
101;11.000
102;10.000
103;14.000
104;15.000
105;11.000
106;10.000
107;10.000
108;9.000
109;10.000
110;9.000
111;12.000
112;9.000
113;9.000
114;11.000
115;14.000
116;11.000
117;12.000
118;13.000
119;11.000
120;12.000
121;12.000
122;11.000
123;13.000
124;10.000
125;11.000
126;11.000
127;9.000
128;13.000
129;11.000
130;11.000
131;10.000
132;14.000
133;11.000
134;11.000
135;11.000
136;11.000
137;14.000
138;10.000
139;11.000
140;8.000
141;9.000
142;8.000
143;12.000
144;9.000
145;9.000
146;15.000
147;17.000
148;9.000
149;16.000
150;12.000
151;10.000
152;11.000
153;11.000
154;11.000
155;9.000
156;13.000
157;11.000
158;10.000
159;10.000
160;15.000
161;15.000
162;17.000
163;10.000
164;9.000
165;11.000
166;10.000
167;8.000
168;9.000
169;24.000
170;14.000
171;14.000
172;12.000
173;9.000
174;8.000
175;8.000
176;10.000
177;9.000
178;8.000
179;9.000
180;8.000
181;8.000
182;16.000
183;9.000
184;10.000
185;14.000
186;21.000
187;12.000
188;12.000
189;9.000
190;8.000
191;12.000
192;19.000
193;10.000
194;9.000
195;9.000
196;9.000
197;15.000
198;12.000
199;9.000
200;9.000
201;9.000
202;9.000
203;10.000
204;10.000
205;10.000
206;10.000
207;9.000
208;9.000
209;10.000
210;9.000
211;9.000
212;13.000
213;20.000
214;10.000
215;10.000
216;10.000
217;9.000
218;9.000
219;9.000
220;17.000
221;10.000
222;10.000
223;10.000
224;10.000
225;10.000
226;9.000
227;13.000
228;11.000
229;10.000
230;10.000
231;11.000
232;9.000
233;9.000
234;9.000
235;11.000
236;8.000
237;10.000
238;8.000
239;8.000
240;8.000
241;9.000
242;7.000
243;12.000
244;10.000
245;9.000
246;10.000
247;11.000
248;10.000
249;11.000
250;10.000
251;9.000
252;23.000
253;10.000
254;10.000
255;10.000
256;10.000
257;9.000
258;8.000
259;8.000
260;14.000
261;8.000
262;7.000
263;9.000
264;8.000
265;8.000
266;8.000
267;8.000
268;8.000
269;12.000
270;11.000
271;10.000
272;14.000
273;10.000
274;10.000
275;8.000
276;10.000
277;8.000
278;8.000
279;8.000
280;8.000
281;9.000
282;14.000
283;11.000
284;10.000
285;11.000
286;11.000
287;9.000
288;9.000
289;11.000
290;9.000
291;9.000
292;8.000
293;8.000
294;8.000
295;11.000
296;10.000
297;9.000
298;10.000
299;8.000
300;14.000
301;9.000
302;9.000
303;12.000
304;13.000
305;10.000
306;11.000
307;10.000
308;13.000
309;11.000
310;10.000
311;11.000
312;10.000
313;13.000
314;10.000
315;10.000
316;11.000
317;10.000
318;9.000
319;13.000
320;10.000
321;13.000
322;11.000
323;10.000
324;10.000
325;10.000
326;10.000
327;10.000
328;10.000
329;10.000
330;9.000
331;8.000
332;10.000
333;9.000
334;10.000
335;9.000
336;10.000
337;9.000
338;9.000
339;9.000
340;17.000
341;8.000
342;9.000
343;7.000
344;6.000
345;7.000
346;8.000
347;9.000
348;9.000
349;9.000
350;8.000
351;7.000
352;12.000
353;9.000
354;8.000
355;9.000
356;8.000
357;8.000
358;8.000
359;8.000
360;8.000
361;8.000
362;7.000
363;10.000
364;7.000
365;8.000
366;17.000
367;8.000
368;9.000
369;10.000
370;10.000
371;9.000
372;10.000
373;9.000
374;10.000
375;9.000
376;10.000
377;14.000
378;7.000
379;9.000
380;9.000
381;11.000
382;18.000
383;11.000
384;15.000
385;16.000
386;10.000
387;9.000
388;8.000
389;8.000
390;10.000
391;10.000
392;12.000
393;9.000
394;10.000
395;10.000
396;10.000
397;11.000
398;15.000
399;10.000
400;10.000
401;10.000
402;9.000
403;11.000
404;10.000
405;11.000
406;10.000
407;9.000
408;10.000
409;11.000
410;10.000
411;9.000
412;10.000
413;9.000
414;9.000
415;9.000
416;9.000
417;9.000
418;8.000
419;8.000
420;11.000
421;9.000
422;9.000
423;10.000
424;8.000
425;11.000
426;10.000
427;9.000
428;9.000
429;9.000
430;9.000
431;8.000
432;9.000
433;8.000
434;9.000
435;8.000
436;11.000
437;9.000
438;12.000
439;9.000
440;9.000
441;13.000
442;14.000
443;15.000
444;12.000
445;8.000
446;9.000
447;9.000
448;9.000
449;10.000
450;10.000
451;9.000
452;8.000
453;10.000
454;11.000
455;15.000
456;9.000
457;20.000
458;7.000
459;11.000
460;9.000
461;9.000
462;9.000
463;8.000
464;8.000
465;10.000
466;9.000
467;8.000
468;9.000
469;8.000
470;9.000
471;8.000
472;19.000
473;12.000
474;9.000
475;9.000
476;10.000
477;11.000
478;11.000
479;8.000
480;11.000
481;9.000
482;10.000
483;8.000
484;9.000
485;8.000
486;10.000
487;9.000
488;8.000
489;9.000
490;13.000
491;10.000
492;10.000
493;9.000
494;8.000
495;9.000
496;8.000
497;15.000
498;9.000
499;9.000
500;9.000
501;10.000
502;8.000
503;9.000
504;9.000
505;11.000
506;9.000
507;8.000
508;8.000
509;9.000
510;10.000
511;10.000
512;12.000
513;9.000
514;10.000
515;15.000
516;10.000
517;9.000
518;14.000
519;11.000
520;9.000
521;10.000
522;10.000
523;12.000
524;9.000
525;16.000
526;8.000
527;9.000
528;9.000
529;19.000
530;9.000
531;10.000
532;10.000
533;10.000
534;10.000
535;9.000
536;9.000
537;17.000
538;14.000
539;8.000
540;8.000
541;8.000
542;8.000
543;9.000
544;9.000
545;9.000
546;8.000
547;23.000
548;19.000
549;10.000
550;9.000
551;8.000
552;9.000
553;9.000
554;10.000
555;11.000
556;9.000
557;11.000
558;10.000
559;9.000
560;10.000
561;9.000
562;9.000
563;24.000
564;14.000
565;10.000
566;13.000
567;14.000
568;10.000
569;11.000
570;26.000
571;12.000
572;10.000
573;12.000
574;11.000
575;12.000
576;11.000
577;8.000
578;8.000
579;7.000
580;6.000
581;14.000
582;8.000
583;8.000
584;8.000
585;9.000
586;10.000
587;9.000
588;10.000
589;8.000
590;11.000
591;10.000
592;9.000
593;10.000
594;9.000
595;9.000
596;9.000
597;10.000
598;10.000
599;14.000
600;9.000
601;10.000
602;10.000
603;9.000
604;9.000
605;10.000
606;9.000
607;16.000
608;9.000
609;14.000
610;7.000
611;9.000
612;9.000
613;8.000
614;9.000
615;10.000
616;10.000
617;8.000
618;12.000
619;9.000
620;12.000
621;13.000
622;9.000
623;9.000
624;18.000
625;9.000
626;15.000
627;9.000
628;10.000
629;10.000
630;10.000
631;10.000
632;9.000
633;10.000
634;10.000
635;11.000
636;11.000
637;10.000
638;9.000
639;13.000
640;10.000
641;12.000
642;9.000
643;8.000
644;12.000
645;8.000
646;10.000
647;9.000
648;9.000
649;9.000
650;9.000
651;15.000
652;10.000
653;9.000
654;10.000
655;11.000
656;12.000
657;11.000
658;12.000
659;10.000
660;12.000
661;13.000
662;11.000
663;11.000
664;10.000
665;10.000
666;13.000
667;9.000
668;9.000
669;10.000
670;10.000
671;14.000
672;10.000
673;9.000
674;10.000
675;10.000
676;9.000
677;11.000
678;11.000
679;12.000
680;9.000
681;10.000
682;9.000
683;8.000
684;9.000
685;12.000
686;9.000
687;9.000
688;10.000
689;9.000
690;8.000
691;10.000
692;8.000
693;13.000
694;9.000
695;10.000
696;10.000
697;8.000
698;9.000
699;8.000
700;8.000
701;8.000
702;7.000
703;8.000
704;10.000
705;8.000
706;9.000
707;13.000
708;9.000
709;11.000
710;10.000
711;12.000
712;8.000
713;8.000
714;8.000
715;10.000
716;9.000
717;7.000
718;11.000
719;15.000
720;8.000
721;9.000
722;10.000
723;8.000
724;18.000
725;14.000
726;9.000
727;11.000
728;9.000
729;17.000
730;9.000
731;8.000
732;10.000
733;9.000
734;10.000
735;9.000
736;10.000
737;9.000
738;8.000
739;10.000
740;9.000
741;9.000
742;6.000
743;18.000
744;9.000
745;12.000
746;10.000
747;8.000
748;8.000
749;8.000
750;15.000
751;9.000
752;9.000
753;9.000
754;9.000
755;7.000
756;9.000
757;14.000
758;8.000
759;8.000
760;8.000
761;15.000
762;9.000
763;9.000
764;10.000
765;7.000
766;11.000
767;9.000
768;11.000
769;10.000
770;10.000
771;8.000
772;16.000
773;15.000
774;11.000
775;9.000
776;10.000
777;10.000
778;9.000
779;11.000
780;9.000
781;8.000
782;9.000
783;10.000
784;10.000
785;8.000
786;9.000
787;10.000
788;10.000
789;9.000
790;8.000
791;9.000
792;9.000
793;10.000
794;9.000
795;8.000
796;14.000
797;13.000
798;9.000
799;9.000
800;11.000
801;7.000
802;8.000
803;10.000
804;10.000
805;9.000
806;10.000
807;10.000
808;10.000
809;9.000
810;9.000
811;25.000
812;9.000
813;20.000
814;10.000
815;13.000
816;20.000
817;14.000
818;9.000
819;9.000
820;9.000
821;11.000
822;9.000
823;10.000
824;10.000
825;10.000
826;10.000
827;10.000
828;10.000
829;11.000
830;9.000
831;9.000
832;28.000
833;7.000
834;6.000
835;6.000
836;6.000
837;6.000
838;6.000
839;6.000
840;8.000
841;7.000
842;7.000
843;7.000
844;8.000
845;9.000
846;9.000
847;14.000
848;10.000
849;9.000
850;14.000
851;9.000
852;10.000
853;9.000
854;15.000
855;10.000
856;13.000
857;8.000
858;10.000
859;9.000
860;9.000
861;8.000
862;11.000
863;16.000
864;10.000
865;8.000
866;7.000
867;8.000
868;8.000
869;8.000
870;12.000
871;8.000
872;9.000
873;9.000
874;13.000
875;11.000
876;12.000
877;9.000
878;12.000
879;10.000
880;10.000
881;9.000
882;10.000
883;11.000
884;10.000
885;10.000
886;10.000
887;10.000
888;10.000
889;10.000
890;10.000
891;10.000
892;10.000
893;9.000
894;10.000
895;12.000
896;15.000
897;10.000
898;7.000
899;7.000
900;7.000
901;7.000
902;8.000
903;9.000
904;7.000
905;8.000
906;7.000
907;9.000
908;13.000
909;8.000
910;9.000
911;9.000
912;10.000
913;9.000
914;11.000
915;8.000
916;9.000
917;8.000
918;18.000
919;9.000
920;10.000
921;9.000
922;9.000
923;9.000
924;9.000
925;8.000
926;8.000
927;10.000
928;8.000
929;11.000
930;10.000
931;11.000
932;11.000
933;10.000
934;9.000
935;10.000
936;10.000
937;14.000
938;9.000
939;11.000
940;8.000
941;9.000
942;10.000
943;9.000
944;12.000
945;10.000
946;10.000
947;8.000
948;10.000
949;9.000
950;9.000
951;9.000
952;10.000
953;10.000
954;15.000
955;8.000
956;10.000
957;9.000
958;10.000
959;18.000
960;14.000
961;9.000
962;9.000
963;11.000
964;9.000
965;11.000
966;10.000
967;10.000
968;8.000
969;18.000
970;10.000
971;9.000
972;10.000
973;9.000
974;10.000
975;10.000
976;10.000
977;10.000
978;14.000
979;9.000
980;10.000
981;9.000
982;10.000
983;17.000
984;9.000
985;10.000
986;11.000
987;9.000
988;7.000
989;10.000
990;9.000
991;8.000
992;9.000
993;8.000
994;10.000
995;11.000
996;14.000
997;9.000
998;9.000
999;9.000
1000;10.000
